['./polly/databases/bottleneck/mvt_result_2.db', './polly/databases/bottleneck/archive/mvt_result.db', './polly/databases/exhaustive/mvt_result_2.db', './polly/databases/exhaustive/archive/mvt_result.db', './polly/databases/hybrid/mvt_result_2.db', './polly/databases/hybrid/archive/mvt_result.db']
234312.0 {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 16, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 2, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 2, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 4, '__TILE__L1': 120}
perf: 0.0 for point: {'__PARA__L0': 2, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 4, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 20, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 20, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 24, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 24, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 3, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 30, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 30, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 30, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 32, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 32, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 0.0 for point: {'__PARA__L0': 32, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 32, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 4, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 5, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 5, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 5, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 6, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 6, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 6, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'flatten', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 10, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 12, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 120, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 15, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 16, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 20, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 24, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 30, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 32, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 32, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 5, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 0.0 for point: {'__PARA__L0': 8, '__PARA__L1': 6, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 3793.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 12, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1} (GNN found, valid)
perf: 4024.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 10, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1} (GNN found, valid)
perf: 4319.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1} (GNN found, valid)
perf: 5333.0 for point: {'__PARA__L0': 8, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 5349.0 for point: {'__PARA__L0': 8, '__PARA__L1': 4, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 5379.0 for point: {'__PARA__L0': 8, '__PARA__L1': 2, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 5439.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 5439.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 5439.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 5449.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 5, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1} (GNN found, valid)
perf: 5542.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 32, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 5449.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 4, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1} (GNN found, valid)
perf: 6155.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 6232.0 for point: {'__PARA__L0': 8, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 6248.0 for point: {'__PARA__L0': 4, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 6278.0 for point: {'__PARA__L0': 2, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 6300.0 for point: {'__PARA__L0': 3, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 6338.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 6338.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 6338.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 6338.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 7175.0 for point: {'__PARA__L0': 8, '__PARA__L1': 30, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 7354.0 for point: {'__PARA__L0': 1, '__PARA__L1': 15, '__PARA__L2': 1, '__PARA__L3': 3, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1} (GNN found, valid)
perf: 8127.0 for point: {'__PARA__L0': 8, '__PARA__L1': 30, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 8222.0 for point: {'__PARA__L0': 8, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 8234.0 for point: {'__PARA__L0': 8, '__PARA__L1': 30, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 8351.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 4, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 8361.0 for point: {'__PARA__L0': 1, '__PARA__L1': 4, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 8796.0 for point: {'__PARA__L0': 2, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 8, '__TILE__L1': 1}
perf: 9121.0 for point: {'__PARA__L0': 8, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 9121.0 for point: {'__PARA__L0': 8, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 10020.0 for point: {'__PARA__L0': 8, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 10396.0 for point: {'__PARA__L0': 2, '__PARA__L1': 8, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 2, '__TILE__L1': 1}
perf: 11145.0 for point: {'__PARA__L0': 8, '__PARA__L1': 4, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 13442.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 16, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 13442.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 16, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 14187.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 2, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 14208.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 16378.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 16992.0 for point: {'__PARA__L0': 8, '__PARA__L1': 2, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 18097.0 for point: {'__PARA__L0': 1, '__PARA__L1': 3, '__PARA__L2': 1, '__PARA__L3': 4, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 18110.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 12, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 18110.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 12, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 22436.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 12, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 25364.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 10, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 25364.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 10, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 25800.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 25816.0 for point: {'__PARA__L0': 4, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 25846.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 25846.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 25846.0 for point: {'__PARA__L0': 2, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 25893.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 4, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 25906.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 25906.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 28468.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 4, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 28690.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 29589.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': '', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 29589.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 29818.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 29818.0 for point: {'__PARA__L0': 2, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 29840.0 for point: {'__PARA__L0': 3, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 29878.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 29878.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 120, '__TILE__L1': 120}
perf: 29878.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 29878.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 29878.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 1, '__PIPE__L0': '', '__PIPE__L1': 'flatten', '__TILE__L0': 120, '__TILE__L1': 120}
perf: 30962.0 for point: {'__PARA__L0': 16, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 31075.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 31613.0 for point: {'__PARA__L0': 4, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 31675.0 for point: {'__PARA__L0': 8, '__PARA__L1': 30, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 2}
perf: 32336.0 for point: {'__PARA__L0': 2, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 8, '__TILE__L1': 120}
perf: 32661.0 for point: {'__PARA__L0': 1, '__PARA__L1': 8, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': 'off', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 32661.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 32717.0 for point: {'__PARA__L0': 1, '__PARA__L1': 30, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': '', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 32824.0 for point: {'__PARA__L0': 1, '__PARA__L1': 30, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': 'off', '__TILE__L0': 120, '__TILE__L1': 1}
perf: 33560.0 for point: {'__PARA__L0': 8, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': '', '__PIPE__L1': '', '__TILE__L0': 1, '__TILE__L1': 120}
perf: 33636.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 6, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 33696.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 6, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 33696.0 for point: {'__PARA__L0': 1, '__PARA__L1': 1, '__PARA__L2': 6, '__PARA__L3': 1, '__PIPE__L0': 'off', '__PIPE__L1': 'flatten', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 33748.0 for point: {'__PARA__L0': 1, '__PARA__L1': 2, '__PARA__L2': 1, '__PARA__L3': 3, '__PIPE__L0': 'flatten', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 33936.0 for point: {'__PARA__L0': 2, '__PARA__L1': 1, '__PARA__L2': 1, '__PARA__L3': 8, '__PIPE__L0': 'flatten', '__PIPE__L1': '', '__TILE__L0': 2, '__TILE__L1': 120}
perf: 34786.0 for point: {'__PARA__L0': 32, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
perf: 37460.0 for point: {'__PARA__L0': 2, '__PARA__L1': 1, '__PARA__L2': 8, '__PARA__L3': 8, '__PIPE__L0': 'off', '__PIPE__L1': 'off', '__TILE__L0': 1, '__TILE__L1': 1}
